EmployeeID,DistrictID,UnitID,RankID,DesignationID,KGID,FirstName,EmployeeDOB,GenderID,BloodGroupID,PhysicallyChallenged,AppointmentDate
1,4416,96,1,1,KGID100001,Nagesh,1985-12-26,M,B+,0,2004-08-06
2,4407,42,5,1,KGID100002,Pooja,1976-06-04,M,A+,0,2009-10-22
3,4418,104,2,3,KGID100003,Arjun,2000-03-05,M,O-,0,2018-10-26
4,4403,14,2,2,KGID100004,Nagesh,2011-04-23,M,B+,0,2018-12-16
5,4412,72,3,2,KGID100005,Suresh,1984-08-28,F,A+,0,2004-02-28
6,4420,119,4,1,KGID100006,Shreya,2013-01-06,F,O-,0,2011-11-12
7,4419,113,1,3,KGID100007,Prakash,1999-01-20,M,AB+,0,2003-07-15
8,4417,102,5,2,KGID100008,Shreya,2000-11-24,M,A+,0,2002-01-20
9,4418,105,2,2,KGID100009,Manjunath,2013-05-14,M,A+,0,2017-01-18
10,4408,46,3,2,KGID100010,Shreya,1982-04-18,F,O+,0,2009-05-25
11,4416,95,3,3,KGID100011,Manjunath,2002-04-29,M,O-,0,2010-12-24
12,4406,32,2,2,KGID100012,Ganesh,1987-02-09,M,O+,0,2002-07-05
13,4409,54,2,1,KGID100013,Vinod,1992-12-29,F,A+,0,2009-06-18
14,4402,8,5,3,KGID100014,Vinod,1984-07-15,F,AB+,0,2020-07-31
15,4418,103,2,2,KGID100015,Suresh,1986-01-23,F,O-,0,2019-03-21
16,4416,95,5,2,KGID100016,Shreya,1984-11-02,M,O-,0,2022-02-19
17,4410,56,1,1,KGID100017,Priya,1981-11-09,M,AB+,0,2002-11-06
18,4413,75,4,2,KGID100018,Prakash,1998-09-26,F,O-,0,2000-07-07
19,4416,91,1,3,KGID100019,Nagesh,2009-06-23,F,A+,0,2013-03-01
20,4410,55,4,1,KGID100020,Prakash,1975-02-23,F,O-,0,2008-01-06
21,4416,91,5,1,KGID100021,Anitha,2012-10-02,M,B+,0,2016-10-09
22,4405,27,2,3,KGID100022,Arjun,2001-11-13,F,AB+,0,2000-11-15
23,4414,79,1,2,KGID100023,Anitha,1985-09-28,M,B+,0,2003-07-14
24,4409,53,1,3,KGID100024,Divya,2011-08-09,M,O-,0,2005-08-22
25,4404,22,2,3,KGID100025,Divya,1999-08-30,M,O+,0,2023-09-02
26,4402,9,5,2,KGID100026,Ravi,1999-03-11,M,O+,0,2017-11-24
27,4418,104,3,2,KGID100027,Prakash,1980-06-05,M,B+,0,2002-11-15
28,4419,114,3,1,KGID100028,Kavya,2001-05-25,M,A+,0,2003-03-09
29,4407,42,1,1,KGID100029,Manjunath,2015-08-13,M,O+,0,2003-03-06
30,4401,2,5,1,KGID100030,Nagesh,2005-01-03,F,B+,0,2024-03-09
31,4410,60,2,3,KGID100031,Divya,1985-11-25,F,AB+,0,2008-07-16
32,4405,29,1,1,KGID100032,Pooja,1990-11-22,F,AB+,0,2020-12-12
33,4419,114,1,3,KGID100033,Priya,1977-09-20,F,O+,0,2004-11-25
34,4401,4,2,1,KGID100034,Ravi,1999-01-21,F,B+,0,2018-12-04
35,4402,11,2,2,KGID100035,Prakash,1986-03-16,M,AB+,0,2004-05-23
36,4412,67,1,3,KGID100036,Arjun,1979-03-09,M,B+,0,2018-03-25
37,4408,45,4,2,KGID100037,Ravi,2013-10-14,F,A+,0,2007-05-21
38,4416,91,4,1,KGID100038,Ganesh,1986-11-24,F,O+,0,2018-12-22
39,4417,102,5,3,KGID100039,Divya,1981-12-11,M,O+,0,2009-10-06
40,4414,82,1,3,KGID100040,Deepa,2008-07-20,F,A+,0,2002-04-01
41,4408,48,5,2,KGID100041,Lakshmi,1977-07-20,M,B+,0,2003-01-27
42,4408,45,5,1,KGID100042,Kavya,1993-02-10,M,O-,0,2011-01-16
43,4407,40,5,3,KGID100043,Deepa,2002-10-13,M,AB+,0,2023-06-14
44,4405,27,3,2,KGID100044,Ravi,2005-01-15,F,B+,0,2011-11-30
45,4415,89,4,1,KGID100045,Anitha,1995-07-06,F,A+,0,2000-06-01
46,4419,113,4,3,KGID100046,Priya,1978-04-15,M,O-,0,2011-11-24
47,4417,100,2,2,KGID100047,Manjunath,2014-06-10,M,O+,0,2012-10-13
48,4405,25,2,2,KGID100048,Anitha,2002-06-09,M,O-,0,2013-06-06
49,4405,25,1,1,KGID100049,Nagesh,1980-03-06,M,O-,0,2006-12-21
50,4408,45,3,2,KGID100050,Ravi,2007-03-11,F,B+,0,2011-11-04
51,4412,71,5,2,KGID100051,Nagesh,2015-08-12,M,A+,0,2018-12-31
52,4418,108,3,1,KGID100052,Arjun,1989-12-17,M,O+,0,2007-04-01
53,4401,1,4,3,KGID100053,Pooja,2000-02-28,M,A+,0,2003-05-17
54,4416,92,2,3,KGID100054,Deepa,2012-06-09,F,O-,0,2006-08-23
55,4412,68,4,1,KGID100055,Deepa,1988-10-29,F,A+,0,2016-01-19
56,4402,7,2,3,KGID100056,Kavya,2004-12-01,M,O+,0,2018-03-25
57,4406,36,5,3,KGID100057,Suresh,1985-08-14,M,B+,0,2018-06-30
58,4413,75,1,1,KGID100058,Vinod,2010-02-04,F,B+,0,2011-12-20
59,4418,105,2,3,KGID100059,Priya,1992-02-28,M,AB+,0,2009-12-23
60,4404,22,2,2,KGID100060,Shreya,1988-09-09,M,B+,0,2001-01-22
61,4420,117,2,2,KGID100061,Vinod,1987-07-01,M,O+,0,2015-10-02
62,4411,61,5,2,KGID100062,Vinod,1976-03-28,M,O+,0,2008-01-04
63,4412,68,5,2,KGID100063,Deepa,1979-11-12,F,O+,0,2014-01-26
64,4409,54,4,3,KGID100064,Priya,1992-04-12,M,O+,0,2001-12-28
65,4414,81,4,1,KGID100065,Ravi,1991-05-04,F,A+,0,2014-10-23
66,4408,44,5,2,KGID100066,Priya,2007-04-15,F,O-,0,2013-11-15
67,4420,118,4,2,KGID100067,Ganesh,2006-04-11,F,O-,0,2005-09-16
68,4406,32,2,2,KGID100068,Ganesh,2005-05-20,M,O-,0,2013-07-01
69,4402,9,4,3,KGID100069,Arjun,1988-08-18,F,B+,0,2019-04-14
70,4411,62,5,3,KGID100070,Vinod,1995-11-10,F,AB+,0,2009-08-02
71,4407,37,5,2,KGID100071,Lakshmi,2004-07-21,M,O+,0,2023-02-14
72,4419,110,5,2,KGID100072,Manjunath,2011-09-18,M,O+,0,2010-01-28
73,4418,106,2,1,KGID100073,Arjun,1977-01-27,M,AB+,0,2003-04-08
74,4409,52,4,2,KGID100074,Ravi,2007-03-23,F,AB+,0,2017-12-04
75,4404,23,2,1,KGID100075,Arjun,2015-01-16,M,AB+,0,2009-10-25
76,4406,31,2,3,KGID100076,Prakash,1977-04-02,M,A+,0,2020-06-22
77,4401,6,2,2,KGID100077,Vinod,2008-11-17,F,O-,0,2022-08-23
78,4414,82,4,3,KGID100078,Prakash,2015-03-31,M,AB+,0,2020-03-09
79,4408,48,3,1,KGID100079,Nagesh,2009-05-09,F,B+,0,2012-04-26
80,4419,113,4,1,KGID100080,Anitha,1985-07-08,F,O+,0,2014-05-05
81,4417,99,5,1,KGID100081,Suresh,1981-10-07,M,AB+,0,2006-11-08
82,4401,3,2,1,KGID100082,Pooja,1993-04-14,F,O-,0,2020-11-24
83,4408,45,4,1,KGID100083,Ravi,2012-05-12,F,AB+,0,2000-11-16
84,4412,71,5,2,KGID100084,Divya,1975-04-07,F,O+,0,2017-06-29
85,4419,110,4,3,KGID100085,Kavya,1996-11-25,M,O+,0,2019-07-20
86,4401,2,4,1,KGID100086,Ganesh,1990-01-29,F,B+,0,2020-12-18
87,4410,59,2,3,KGID100087,Arjun,2015-09-07,F,O-,0,2001-03-20
88,4410,59,1,3,KGID100088,Pooja,1981-02-01,F,B+,0,2002-04-03
89,4403,15,3,2,KGID100089,Vinod,1984-06-29,F,O+,0,2015-02-20
90,4411,65,4,2,KGID100090,Pooja,1986-04-26,M,AB+,0,2000-11-13
91,4419,109,5,1,KGID100091,Shreya,1985-01-21,M,A+,0,2001-05-23
92,4407,41,2,1,KGID100092,Arjun,2002-11-14,M,B+,0,2005-08-30
93,4412,68,4,3,KGID100093,Priya,2000-04-19,M,AB+,0,2011-06-30
94,4403,18,3,1,KGID100094,Priya,2009-11-21,M,O+,0,2004-11-06
95,4417,101,5,1,KGID100095,Anitha,2000-10-29,F,AB+,0,2008-11-23
96,4406,33,1,3,KGID100096,Kavya,1979-07-28,F,O-,0,2005-06-06
97,4417,99,5,1,KGID100097,Shreya,1998-11-24,F,O+,0,2003-02-03
98,4420,115,5,3,KGID100098,Vinod,1975-07-27,F,AB+,0,2004-09-25
99,4410,55,4,2,KGID100099,Prakash,2006-09-23,M,AB+,0,2007-11-25
100,4412,70,5,3,KGID100100,Nagesh,2002-08-18,F,AB+,0,2019-07-16
101,4403,14,5,2,KGID100101,Vinod,2013-03-16,M,A+,0,2012-07-05
102,4402,12,4,1,KGID100102,Prakash,2000-07-24,F,O+,0,2001-04-15
103,4419,112,4,2,KGID100103,Lakshmi,1996-11-14,M,O+,0,2011-08-03
104,4407,42,3,2,KGID100104,Nagesh,1999-12-07,M,O-,0,2008-07-27
105,4419,111,1,1,KGID100105,Pooja,1996-11-30,M,AB+,0,2022-01-06
106,4401,5,4,1,KGID100106,Manjunath,1988-03-13,M,AB+,0,2010-11-30
107,4420,116,3,3,KGID100107,Shreya,1996-03-24,F,AB+,0,2014-11-02
108,4403,13,3,3,KGID100108,Prakash,1987-02-25,F,O+,0,2010-05-05
109,4401,2,1,3,KGID100109,Ravi,1989-02-25,M,O-,0,2008-04-21
110,4413,76,2,1,KGID100110,Divya,1987-05-28,F,A+,0,2008-09-15
111,4417,100,3,1,KGID100111,Shreya,1983-01-18,F,A+,0,2023-12-17
112,4409,51,2,2,KGID100112,Deepa,1977-06-12,F,B+,0,2022-01-07
113,4406,36,1,1,KGID100113,Anitha,1996-01-21,F,AB+,0,2015-04-14
114,4405,27,2,1,KGID100114,Nagesh,2013-08-27,F,A+,0,2002-12-06
115,4415,85,4,2,KGID100115,Manjunath,2000-11-18,M,B+,0,2006-09-10
116,4408,44,5,2,KGID100116,Manjunath,1986-02-18,M,O-,0,2018-09-01
117,4403,17,5,3,KGID100117,Kavya,2009-10-17,F,AB+,0,2019-11-10
118,4404,19,3,3,KGID100118,Pooja,1988-09-12,M,O-,0,2004-06-13
119,4420,115,2,3,KGID100119,Ravi,1986-11-14,M,B+,0,2010-10-04
120,4415,86,2,3,KGID100120,Manjunath,1982-01-08,M,AB+,0,2020-03-17
121,4412,68,5,2,KGID100121,Anitha,1976-06-18,M,O+,0,2012-09-06
122,4404,24,4,1,KGID100122,Kavya,1986-11-13,M,AB+,0,2005-02-23
123,4401,5,5,1,KGID100123,Suresh,2015-10-01,F,B+,0,2003-03-15
124,4404,24,1,1,KGID100124,Anitha,2001-09-10,F,AB+,0,2005-07-30
125,4419,112,4,3,KGID100125,Anitha,2006-05-22,F,O+,0,2022-06-13
126,4417,99,5,2,KGID100126,Prakash,1978-08-10,M,AB+,0,2014-06-16
127,4420,119,5,2,KGID100127,Arjun,1979-02-05,M,O-,0,2000-12-05
128,4416,94,3,3,KGID100128,Deepa,2009-03-25,M,AB+,0,2023-04-12
129,4404,23,4,2,KGID100129,Lakshmi,2001-04-04,F,AB+,0,2004-02-03
130,4416,93,4,2,KGID100130,Pooja,1989-12-13,F,A+,0,2007-03-19
131,4403,17,3,2,KGID100131,Divya,1987-12-06,F,O-,0,2001-08-24
132,4406,33,4,1,KGID100132,Vinod,1986-04-28,F,A+,0,2018-02-17
133,4402,12,5,1,KGID100133,Prakash,1993-07-15,M,B+,0,2023-04-04
134,4419,113,3,3,KGID100134,Divya,2003-01-20,F,A+,0,2009-02-17
135,4413,74,3,3,KGID100135,Suresh,1987-12-03,F,AB+,0,2005-06-12
136,4414,79,1,3,KGID100136,Kavya,2006-11-03,M,O+,0,2000-08-12
137,4401,3,5,2,KGID100137,Manjunath,1985-01-29,M,AB+,0,2005-04-08
138,4420,120,2,2,KGID100138,Anitha,1997-10-29,F,AB+,0,2021-08-23
139,4417,98,4,1,KGID100139,Prakash,1999-09-23,M,AB+,0,2008-07-19
140,4409,53,5,3,KGID100140,Suresh,2013-10-04,M,O+,0,2018-08-12
141,4418,105,3,3,KGID100141,Nagesh,2011-10-22,M,O+,0,2013-05-23
142,4407,40,5,3,KGID100142,Divya,2013-10-24,M,AB+,0,2024-02-28
143,4413,73,4,2,KGID100143,Vinod,1999-10-04,F,AB+,0,2014-06-08
144,4410,58,2,3,KGID100144,Kavya,2000-08-25,F,B+,0,2018-06-05
145,4416,94,1,2,KGID100145,Divya,2006-08-20,F,AB+,0,2006-10-28
146,4419,110,4,1,KGID100146,Suresh,1997-07-13,F,A+,0,2019-10-01
147,4407,38,1,3,KGID100147,Prakash,1975-09-09,M,AB+,0,2006-12-04
148,4407,40,1,2,KGID100148,Nagesh,1990-03-09,F,A+,0,2014-09-27
149,4403,14,5,2,KGID100149,Vinod,2003-02-12,F,O-,0,2001-08-11
150,4418,104,5,1,KGID100150,Kavya,2003-04-24,F,B+,0,2004-01-20
151,4419,113,4,1,KGID100151,Priya,1994-11-26,M,O+,0,2001-04-19
152,4407,38,1,2,KGID100152,Deepa,1988-02-28,F,O+,0,2019-04-27
153,4416,91,2,1,KGID100153,Pooja,2000-05-21,M,B+,0,2007-11-08
154,4413,76,1,3,KGID100154,Ganesh,2002-10-19,M,AB+,0,2006-06-02
155,4415,85,2,2,KGID100155,Nagesh,1995-08-13,F,A+,0,2020-11-13
156,4409,51,3,3,KGID100156,Lakshmi,1978-04-25,F,O+,0,2013-06-02
157,4407,39,4,3,KGID100157,Nagesh,1995-06-29,F,B+,0,2017-04-03
158,4408,48,4,1,KGID100158,Kavya,1992-02-09,F,O-,0,2013-04-09
159,4418,106,3,1,KGID100159,Ganesh,1987-04-25,M,O-,0,2002-03-14
160,4406,34,5,3,KGID100160,Divya,2012-05-11,F,B+,0,2015-10-21
161,4406,31,2,3,KGID100161,Ravi,2002-11-07,F,B+,0,2004-05-10
162,4404,22,1,2,KGID100162,Prakash,1976-06-30,F,B+,0,2004-01-16
163,4407,42,3,2,KGID100163,Pooja,1982-11-17,M,B+,0,2024-03-12
164,4411,66,3,3,KGID100164,Nagesh,2012-04-02,M,O+,0,2021-08-12
165,4413,77,3,3,KGID100165,Vinod,2011-01-28,M,AB+,0,2003-05-18
166,4419,112,2,1,KGID100166,Ganesh,2012-12-08,F,A+,0,2017-09-12
167,4401,6,1,2,KGID100167,Priya,1995-05-27,F,O+,0,2017-02-02
168,4408,45,3,1,KGID100168,Kavya,1996-02-24,M,O-,0,2014-09-18
169,4405,27,5,1,KGID100169,Manjunath,2003-07-03,F,O+,0,2018-04-25
170,4418,107,1,1,KGID100170,Deepa,1976-09-01,F,AB+,0,2005-03-17
171,4419,113,1,1,KGID100171,Suresh,1992-06-07,F,O+,0,2024-03-25
172,4403,18,4,3,KGID100172,Suresh,2014-09-19,F,A+,0,2021-12-13
173,4416,96,5,2,KGID100173,Nagesh,1976-06-20,F,B+,0,2019-11-21
174,4420,115,4,1,KGID100174,Shreya,1979-06-16,F,O-,0,2016-02-02
175,4403,18,1,2,KGID100175,Nagesh,1983-07-07,M,AB+,0,2004-02-10
176,4414,84,2,3,KGID100176,Arjun,1977-04-08,F,B+,0,2005-08-25
177,4401,2,5,1,KGID100177,Manjunath,2012-03-22,M,O-,0,2009-09-08
178,4416,95,2,2,KGID100178,Suresh,2010-05-18,M,O+,0,2006-06-28
179,4415,87,2,3,KGID100179,Nagesh,2010-10-26,M,A+,0,2001-02-26
180,4402,8,2,1,KGID100180,Shreya,2010-06-09,M,O-,0,2014-07-10
181,4414,82,1,1,KGID100181,Nagesh,1977-05-08,M,AB+,0,2023-08-07
182,4418,107,1,3,KGID100182,Manjunath,1996-05-12,F,O+,0,2023-01-08
183,4407,41,5,1,KGID100183,Prakash,1997-08-07,M,O-,0,2001-12-11
184,4401,2,5,2,KGID100184,Prakash,2003-11-10,M,A+,0,2021-06-26
185,4417,102,4,2,KGID100185,Priya,1996-12-28,F,A+,0,2003-08-16
186,4416,96,3,3,KGID100186,Suresh,1977-12-12,M,O+,0,2024-08-06
187,4412,69,3,2,KGID100187,Anitha,1995-05-09,F,A+,0,2005-02-17
188,4409,50,5,3,KGID100188,Ravi,1994-04-17,F,B+,0,2018-07-24
189,4413,74,3,2,KGID100189,Ganesh,1993-08-29,M,O+,0,2019-02-22
190,4410,59,3,3,KGID100190,Nagesh,1991-10-16,M,AB+,0,2003-01-04
191,4408,47,1,1,KGID100191,Manjunath,1994-05-16,M,O+,0,2005-11-01
192,4402,8,5,1,KGID100192,Vinod,2005-01-20,M,AB+,0,2015-11-11
193,4403,14,4,3,KGID100193,Deepa,1987-11-26,F,O+,0,2004-08-24
194,4417,97,5,3,KGID100194,Ravi,1981-12-10,F,B+,0,2004-11-08
195,4419,110,3,3,KGID100195,Shreya,1980-02-26,F,O-,0,2010-02-22
196,4412,69,4,3,KGID100196,Arjun,2002-04-26,F,A+,0,2008-02-03
197,4404,22,3,3,KGID100197,Anitha,1990-03-30,F,A+,0,2008-02-20
198,4410,58,2,3,KGID100198,Ganesh,1978-02-14,M,A+,0,2004-02-12
199,4404,24,5,1,KGID100199,Ganesh,1993-10-31,F,O+,0,2007-01-22
